No,Year,Dead,Seriously Injured,Injured,Date,Time,Weather,Longitude,Latitude,National Road,Highway,Road Type,Road Shape,Road Width,Signal,Kinds of Traffic Accident,Detail_1,Detail_2,A_Type,A_Age,B_Type,B_Age,Elderly Person,Walker,Bicycle,Temperature,Amount of Precipitation[mm],Amount of Snow[cm],Snowfall[cm],Wind Velocity[mps],Wind Direction[mps],Sunshine Duration
183,2014,1,0,0,2014/1/13,20:43,Snow,138.5687028,37.37069167,0,0,Normal,Straight,0,0,H2V,On the street,-1,Light passenger car,57,Pedestrian,72,1,1,0,-0.2,0.5,0,7,6.4,NW,-1
184,2014,1,0,0,2014/2/5,13:20,Snow,138.6515722,37.25476667,1,0,Normal,Straight,0,0,V,Outside the road,Falling,A passenger car,55,None,-1,0,0,0,-3,0,0,129,3.5,NW,0.2
185,2014,1,0,0,2014/6/5,7:15,Rain,138.6430583,37.23483611,1,0,Normal,Curve,0,0,V2V,Frontal collision,-1,Light truck,79,A heavy-duty truck,46,1,0,0,17.2,0,0,0,2.3,SW,0
186,2014,1,0,0,2014/9/22,17:53,Sunny,138.6296806,37.33440556,1,0,Normal,Straight,0,0,H2V,In face-to-face way,-1,A passenger car,39,Pedestrian,67,1,1,0,16.8,0,0,0,1.7,S,0.5
187,2014,1,0,2,2014/9/22,14:54,Sunny,138.4912056,37.34923333,1,0,Near_Intersection,Straight,0,1,V2V,Rear-end collision,etc,Light passenger car,57,A passenger car,54,0,0,0,22.4,0,0,0,3,NNW,1
188,2014,1,0,0,2014/12/20,18:18,Rain,138.5455444,37.35795833,1,0,Intersection,Straight,0,1,H2V,During cross,etc,Pedestrian,50,A passenger car,29,0,1,0,2.4,0.5,0,15,0.8,SE,-1
189,2014,1,0,0,2014/4/2,11:25,Sunny,138.276325,37.03344722,0,0,Near_Intersection,Straight,0,0,V,Outside the road,Falling,Small-sized special motor vehicles for Farming,87,None,-1,1,0,0,17.6,0,0,0,3.5,N,1
190,2014,1,0,0,2014/11/2,17:10,Rain,138.2593083,37.02023056,1,0,Normal,Straight,0,0,H2V,During cross,etc,Light truck,68,Pedestrian,89,1,1,0,17.9,7,0,0,5.5,W,0
191,2014,1,2,0,2014/11/6,15:19,Cloudy,138.2193278,36.94667778,1,0,Normal,Straight,0,0,V2V,Frontal collision,-1,Light passenger car,76,A passenger car,65,1,0,0,15.4,0,0,0,2.1,NE,0.3
192,2014,1,0,0,2014/1/21,2:45,Rain,137.8114917,37.02567222,0,0,Intersection,Straight,0,1,H2V,During cross,A pedestrian crossing,A passenger car,59,Pedestrian,81,1,1,0,0.3,2,0,48,1.7,SE,-1
193,2014,1,1,1,2014/3/4,10:55,Sunny,137.8836139,36.96217778,0,0,Normal,Curve,0,0,V2V,Frontal collision,-1,Light passenger car,58,A passenger car,58,0,0,0,5.1,0,0,13,1.8,WNW,1
194,2014,1,0,0,2014/5/15,17:13,Rain,138.278075,37.8313,1,0,Normal,Straight,0,0,V,Manufactured articles,A traffic sign,A passenger car,64,Property etc.,-1,0,0,0,14.5,1,0,0,8.7,NW,0
195,2014,1,0,0,2014/5/28,1:00,Cloudy,138.2803333,37.81718056,1,0,Near_Intersection,Straight,0,0,V,Manufactured articles,Telegraph pole,Vehicle,72,Property etc.,-1,1,0,1,18.9,0,0,0,4.6,ESE,0
196,2014,1,0,0,2014/11/5,18:27,Sunny,138.3015306,37.87035556,1,0,Normal,Straight,0,0,H2V,During cross,etc,Light passenger car,36,Pedestrian,89,1,1,0,12.2,0,0,0,2.6,E,0
197,2014,1,0,1,2014/11/25,15:20,Cloudy,138.2893194,37.89905556,1,0,Normal,Curve,0,0,V2V,Frontal collision,-1,Light truck,58,Light truck,88,1,0,0,10.8,0,0,0,1.7,ENE,0
198,2014,1,0,0,2014/2/22,20:45,Cloudy,138.2584889,37.14603333,0,0,Near_Intersection,Straight,0,1,H2V,During cross,etc,A passenger car,28,Pedestrian,66,1,1,0,3,0,0,55,1.6,NW,0
199,2014,1,0,0,2014/8/14,17:00,Sunny,138.3768083,37.04179167,0,0,Normal,Curve,0,0,V,Outside the road,Falling,Scooter 50cc or less,77,None,-1,1,0,0,28.9,0,0,0,1.5,E,1
200,2014,1,0,0,2014/10/22,16:05,Rain,138.33345,37.12553333,0,0,Intersection,Straight,0,0,V2V,Encounter,-1,Scooter 50cc or less,76,Truck,21,1,0,0,0,0,0,0,0,0,-1
201,2014,1,0,0,2014/12/29,23:00,Rain,138.2950056,37.17859722,0,0,Normal,Straight,0,0,H2V,On the street,-1,-1,-1,Pedestrian,57,0,1,0,2.4,0.5,0,58,1.4,S,0
202,2014,1,0,0,2014/3/15,14:15,Rain,139.4282333,37.67915,0,1,Normal,Straight,0,0,V,Manufactured articles,Protection fence etc.,A heavy-duty truck,43,Property etc.,-1,0,0,0,1.1,0.5,0,53,0.9,NNW,0
203,2014,1,0,5,2014/3/21,14:52,Snow,138.816625,36.93859444,0,1,Normal,Straight,0,0,V,Manufactured articles,Separation zone and safety island,A passenger car,76,Property etc.,-1,1,1,0,0.4,4,3,154,3.3,NNW,0
204,2014,1,0,1,2014/5/5,11:45,Rain,138.2157889,37.14029722,0,1,Normal,Curve,0,0,V2V,etc,-1,A heavy-duty truck,57,Motorcycle over 751cc,45,0,0,0,17.5,0,0,0,2.5,NNW,0
205,2014,1,0,1,2014/6/6,22:31,Cloudy,138.3818111,37.26368889,0,1,Normal,Straight,0,0,V2V,Rear-end collision,Ongoing,Truck,41,A heavy-duty truck,52,0,0,0,19.1,0,0,0,0.7,ENE,-1
206,2014,1,1,0,2014/7/14,23:22,Cloudy,139.085775,37.82242778,0,1,Normal,Straight,5.5m-13m,0,V2V,Frontal collision,-1,A passenger car,28,Medium truck,33,0,0,0,20.8,0,0,0,1.3,SSE,-1
207,2014,1,1,2,2014/8/19,11:33,Sunny,138.8759722,37.26381667,0,1,Normal,Straight,0,0,V2V,Rear-end collision,etc,A passenger car,55,Truck,33,1,0,0,32,0,0,0,3.7,NW,1
208,2015,1,0,0,2015/9/24,3:47,Cloudy,139.0191778,37.90501667,0,0,Normal,Straight,3m-5.5m,0,H2V,On the street,-1,Light passenger car,55,Pedestrian,45,0,1,0,20,0,0,0,3.4,SSE,0
209,2015,1,0,0,2015/4/22,20:08,Sunny,139.0489222,37.909875,0,0,Normal,Straight,5.5m-13m,0,H2V,During cross,etc,Light passenger car,19,Pedestrian,88,1,1,0,13.6,0,0,0,1.2,SSW,0
210,2015,1,0,0,2015/5/23,16:35,Sunny,139.0598194,37.89611667,0,0,Intersection,Straight,3m-5.5m,0,V2V,Encounter,-1,A passenger car,31,Scooter 51-125cc,44,0,0,0,23.8,0,0,0,3.5,WSW,1
211,2015,1,0,0,2015/7/13,19:31,Sunny,139.1268889,37.93436389,0,0,Intersection,Straight,19.5m-,1,V2V,Turning right,Turn right,Light passenger car,37,Light Scooter 126-251cc,48,0,0,0,31.9,0,0,0,0.8,E,0
212,2015,1,0,0,2015/7/15,16:12,Sunny,139.0650667,37.92570556,1,0,Intersection,Straight,19.5m-,1,V2V,Turning left,-1,A heavy-duty truck,57,Vehicle,17,0,0,1,28.4,0,0,0,3.7,N,1
213,2015,1,0,0,2015/7/30,6:05,Sunny,139.036775,37.89,0,0,Normal,Straight,3m-5.5m,0,H2V,Stopping on the road,-1,A passenger car,73,Pedestrian,83,1,1,0,24.6,0,0,0,1.1,S,0
214,2015,1,0,0,2015/10/15,6:22,Sunny,139.1355139,37.91926111,0,0,Near_Intersection,Straight,3m-5.5m,0,H2V,In face-to-face way,-1,Light passenger car,19,Pedestrian,54,0,1,0,8.4,0,0,0,2.1,SSW,0
215,2015,1,0,0,2015/8/17,11:06,Rain,139.5753,38.06709444,0,0,Normal,Straight,0,0,H2V,etc,-1,Medium truck,60,Pedestrian,85,1,1,0,23.5,1,0,0,4.2,SE,0
216,2015,1,0,0,2015/8/30,16:25,Cloudy,139.5141833,38.48988889,1,0,Normal,Straight,0,0,H2V,During cross,etc,A passenger car,43,Pedestrian,89,1,1,0,21.8,0,0,0,2.5,SE,0
217,2015,1,0,0,2015/10/12,5:00,Cloudy,139.552675,38.36264167,1,0,Normal,Straight,0,0,V,Outside the road,Falling,A passenger car,82,None,-1,1,0,0,11.4,0,0,0,0.9,SSE,-1
218,2015,1,0,0,2015/10/12,17:56,Rain,139.3946361,38.05642222,0,0,Normal,Straight,0,0,H2V,During cross,etc,Light passenger car,37,Pedestrian,72,1,1,0,14,2,0,0,1.5,ESE,0
219,2015,1,1,0,2015/2/22,11:36,Sunny,139.384,37.92145833,0,0,Normal,Straight,0,0,V,Manufactured articles,Telegraph pole,Light truck,75,Property etc.,-1,1,0,0,10.1,0,0,77,5.2,SE,0.6
220,2015,1,0,0,2015/3/25,14:10,Cloudy,139.3138083,37.98302778,0,0,Intersection,Straight,0,0,V,Manufactured articles,Protection fence etc.,Light truck,73,Property etc.,-1,1,0,0,6.5,0,0,0,5.5,NW,0.6
221,2015,1,0,0,2015/7/10,8:40,Sunny,139.2968611,37.98515833,0,0,Near_Intersection,Straight,0,0,V,Outside the road,Falling,Small-sized special motor vehicles for Farming,66,None,-1,1,0,0,24.7,0,0,0,1.3,WNW,0.9
222,2015,1,0,0,2015/10/16,15:30,Sunny,139.3097778,37.94536944,0,0,Intersection,Straight,0,1,V2V,Encounter,-1,Scooter 50cc or less,59,Light truck,52,0,0,0,20.3,0,0,0,3.3,N,1
223,2015,1,0,0,2015/4/10,10:43,Sunny,139.2169333,37.919975,0,0,Intersection,Straight,3m-5.5m,1,V2V,Turning right,etc,A passenger car,84,Vehicle,72,1,0,1,13.9,0,0,0,4.6,ESE,0
224,2015,1,0,0,2015/5/19,3:45,Rain,139.19135,37.9455,1,0,Normal,Straight,19.5m-,0,H2V,On the back,-1,Pedestrian,69,A heavy-duty truck,57,1,1,0,16.2,0.5,0,0,2.3,SSE,0
225,2015,1,0,0,2015/9/3,13:10,Cloudy,139.2189472,37.91770278,0,0,Normal,Straight,5.5m-13m,0,V2V,Overtaking,-1,Light passenger car,25,Vehicle,78,1,0,1,28.2,0,0,0,1.8,SW,0
226,2015,1,0,0,2015/11/9,1:30,Rain,139.2209417,37.95595833,1,0,Normal,Straight,3m-5.5m,0,V2V,Rear-end collision,etc,A heavy-duty truck,56,A heavy-duty truck,39,0,0,0,15.1,4,0,0,2.4,SSE,0
227,2015,1,0,0,2015/1/14,18:15,Sunny,139.2512528,37.84973889,0,0,Normal,Straight,0,0,V,Outside the road,Falling,Vehicle,75,None,-1,1,0,1,3.4,0,0,0,0.9,ESE,-1
228,2015,1,0,0,2015/6/24,16:55,Sunny,139.1726028,37.83836944,1,0,Intersection,Straight,3m-5.5m,0,H2V,During cross,etc,Light passenger car,26,Pedestrian,83,1,1,0,22.8,0,0,0,4.2,NNE,1
229,2015,1,1,0,2015/8/30,4:33,Rain,139.2396556,37.85175556,1,0,Normal,Straight,5.5m-13m,0,H2V,On the street,-1,Light passenger car,27,Pedestrian,84,1,1,0,19.5,0,0,0,1.8,SE,-1
230,2015,1,0,0,2015/10/23,10:10,Sunny,139.2458583,37.75014167,0,0,Normal,Straight,3m-5.5m,0,V,Outside the road,Falling,Small-sized special motor vehicles etc.,67,None,-1,1,0,0,16.6,0,0,0,2.4,ENE,1
231,2015,1,0,0,2015/11/4,7:20,Cloudy,139.2830472,37.73849167,1,0,Normal,Straight,0,0,H2V,During cross,etc,A passenger car,29,Pedestrian,81,1,1,0,7.4,0,0,0,1.1,SE,0
232,2015,1,0,0,2015/12/20,17:15,Sunny,139.2358333,37.77131667,0,0,Intersection,Straight,3m-5.5m,1,H2V,During cross,Near the pedestrian crossing,Pedestrian,84,A passenger car,48,1,1,0,6.2,0,0,0,1.9,NE,0.1
233,2015,1,0,0,2015/5/5,13:30,Sunny,139.4167806,37.76367222,0,0,Near_Intersection,Straight,0,0,V,Outside the road,Falling,Scooter 50cc or less,77,None,-1,1,0,0,19.1,0,0,0,3.3,NNW,1
234,2015,1,0,0,2015/1/5,17:10,Sunny,139.2091472,37.72515556,0,0,Normal,Straight,0,0,H2V,On the back,-1,Light passenger car,18,Pedestrian,80,1,1,0,5,0,0,0,1.6,SSW,0
235,2015,1,1,0,2015/4/12,23:20,Cloudy,139.1773972,37.70895278,0,0,Intersection,Straight,0,1,V2V,Encounter,-1,A heavy-duty truck,50,Light passenger car,65,1,0,0,6.1,0,0,0,0.8,ESE,-1
236,2015,1,1,1,2015/12/6,16:47,Sunny,139.2306444,37.73403889,1,0,Intersection,Straight,0,0,V2V,Encounter,-1,A passenger car,86,A heavy-duty truck,40,1,0,0,5.5,0,0,0,1.1,SSW,0
237,2015,1,0,0,2015/7/9,13:05,Cloudy,139.112925,37.76848333,0,0,Other,Othre,-3m,0,V,Manufactured articles,House and fence,A passenger car,63,Property etc.,-1,0,0,0,25.7,0,0,0,2,NNW,0.2
238,2015,1,0,0,2015/8/19,19:15,Sunny,139.1360333,37.79344722,0,0,Normal,Curve,5.5m-13m,0,H2V,During cross,etc,A passenger car,40,Pedestrian,72,1,1,0,22.4,0,0,0,1.8,NE,0
239,2015,1,0,1,2015/6/17,8:22,Sunny,139.0588417,37.74450556,0,0,Intersection,Straight,0,0,V2V,Encounter,-1,A passenger car,67,A passenger car,31,1,0,0,22.2,0,0,0,3.3,ESE,1
240,2015,1,0,0,2015/7/7,15:23,Cloudy,139.0229028,37.77240556,0,0,Normal,Straight,-3m,0,V2V,Encounter,-1,Scooter 50cc or less,83,A passenger car,71,1,0,0,26,0,0,0,2.9,NW,0.2
241,2015,1,0,0,2015/4/9,13:47,Sunny,138.8155028,37.77851667,1,0,Normal,Straight,0,0,V2V,Encounter,-1,Light passenger car,73,A heavy-duty truck,39,1,0,0,9.7,0,0,0,4.9,N,1
242,2015,1,0,0,2015/4/15,18:49,Cloudy,138.8939,37.76165556,0,0,Near_Intersection,Straight,5.5m-13m,0,H2V,During cross,etc,Light passenger car,64,Pedestrian,73,1,1,0,9.4,0.5,0,0,2.7,WSW,0
243,2015,1,0,0,2015/6/14,10:10,Sunny,138.8655222,37.68560556,0,0,Railroad crossing,Straight,0,0,Train,-1,-1,Small-sized special motor vehicles etc.,80,Train,29,1,0,0,27.2,0,0,0,3.2,S,1
244,2015,1,0,0,2015/9/21,6:00,Sunny,138.8898667,37.71553889,1,0,Normal,Straight,0,0,V,Outside the road,Falling,A passenger car,50,None,-1,0,0,0,13.2,0,0,0,1.9,ESE,0.3
245,2015,1,0,0,2015/6/17,18:50,Sunny,138.941875,37.69049167,0,0,Intersection,Straight,0,0,V2V,Encounter,-1,Vehicle,80,A passenger car,25,1,0,1,23,0,0,0,2,NNW,0
246,2015,1,0,0,2015/11/28,10:00,Cloudy,138.9280611,37.66838333,0,0,Intersection,Straight,0,0,V2V,Encounter,-1,Vehicle,79,A passenger car,35,1,0,1,8.4,0,0,0,3.1,WNW,0
247,2015,1,0,0,2015/7/22,7:56,Sunny,139.0544333,37.68687778,1,0,Intersection,Straight,0,1,V2V,Turning right,Turn right,A heavy-duty truck,32,Light passenger car,55,0,0,0,28.2,0,0,0,1.7,SSE,1
248,2015,1,0,0,2015/8/12,8:18,Cloudy,139.0673194,37.70166389,1,0,Intersection,Straight,0,1,V2V,Encounter,-1,Vehicle,73,Medium truck,55,1,0,1,25.3,0,0,0,1.5,SW,0
249,2015,1,0,0,2015/8/19,17:24,Sunny,139.0270917,37.68405,0,0,Near_Intersection,Straight,0,0,H2V,etc,-1,A passenger car,37,Pedestrian,2,0,1,0,24.5,0,0,0,3.1,N,0.3
250,2015,1,0,0,2015/10/6,7:20,Sunny,139.1571778,37.57670278,0,0,Other,Othre,0,0,V,Outside the road,Falling,A passenger car,75,None,-1,1,0,0,11.1,0,0,0,2.7,SE,1
251,2015,1,0,1,2015/12/22,13:45,Sunny,139.0519028,37.65976111,0,0,Intersection,Straight,0,1,V2V,Encounter,-1,Light truck,26,Light passenger car,64,0,0,0,10.2,0,0,0,5.1,NNW,0.7
252,2015,1,0,0,2015/2/28,14:30,Cloudy,138.9598944,37.59771111,0,0,Intersection,Straight,0,0,V2V,Encounter,-1,Scooter 51-125cc,81,Light passenger car,34,1,0,0,4.7,0,0,11,2.4,SW,0
253,2015,1,0,0,2015/6/28,14:30,Rain,138.9772111,37.63608056,0,0,Intersection,Straight,0,1,V2V,Encounter,-1,Scooter 50cc or less,84,A passenger car,20,1,0,0,18.4,2.5,0,0,8.2,WSW,0
254,2015,1,0,0,2015/7/12,1:55,Sunny,138.9708306,37.62315833,0,0,Normal,Straight,0,0,H2V,On the street,-1,A passenger car,19,Pedestrian,54,0,1,0,16.9,0,0,0,2,SE,-1
255,2015,1,0,0,2015/7/15,9:15,Sunny,138.9698639,37.63083611,0,0,Intersection,Straight,0,0,V2V,Encounter,-1,Vehicle,80,A passenger car,48,1,0,1,26.7,0,0,0,1.2,S,0.1
256,2015,2,0,0,2015/1/27,17:37,Rain,138.8929333,37.541225,0,0,Intersection,Straight,0,0,H2V,During cross,etc,Light passenger car,26,Pedestrian,84,1,1,0,3.1,0,0,58,2,WSW,-1
257,2015,1,0,0,2015/7/9,15:45,Sunny,138.9213806,37.52374444,0,0,Near_Intersection,Straight,0,0,V2V,Encounter,-1,A passenger car,30,Vehicle,86,1,0,1,25.9,0,0,0,2.2,N,0.5
258,2015,1,0,0,2015/7/13,23:35,Sunny,138.9103056,37.53100556,0,0,Near_Intersection,Straight,0,0,V2V,Encounter,-1,Light passenger car,31,Vehicle,67,1,0,1,27.4,0,0,0,1.5,SW,-1
259,2015,1,0,0,2015/11/12,10:57,Sunny,138.89105,37.55049722,0,0,Near_Intersection,Straight,0,0,H2V,During cross,Near the pedestrian crossing,Light passenger car,67,Other quasi-pedestrians,87,1,1,0,13.6,0,0,0,2.4,NNE,0.7
260,2015,1,0,1,2015/2/4,6:58,Cloudy,138.8242361,37.37175556,0,0,Normal,Straight,0,0,V2V,Frontal collision,-1,A passenger car,59,Light passenger car,64,0,0,0,0.6,1,0,61,0,0,0
261,2015,1,0,0,2015/2/16,17:22,Cloudy,138.7430194,37.44469167,1,0,Intersection,Straight,0,1,H2V,During cross,A pedestrian crossing,A passenger car,23,Pedestrian,66,1,1,0,4.8,0,0,57,1.1,NW,0.2
262,2015,1,0,0,2015/3/4,18:23,Rain,138.7759917,37.45310556,0,0,Intersection,Straight,0,0,H2V,During cross,etc,A passenger car,41,Pedestrian,79,1,1,0,5.3,0,0,0,9.6,W,0
263,2015,1,0,0,2015/8/10,19:59,Sunny,138.8399389,37.42603889,0,0,Intersection,Straight,0,0,H2V,During cross,etc,Pedestrian,54,A passenger car,47,0,1,0,28.3,0,0,0,1.4,WSW,-1
264,2015,1,0,0,2015/9/20,3:40,Cloudy,138.8661639,37.46354167,0,0,Near_Intersection,Straight,0,0,H2V,On the street,-1,Light passenger car,40,Pedestrian,66,1,1,0,17.4,0,0,0,2.6,SSW,-1
265,2015,1,0,0,2015/10/1,13:00,Cloudy,139.0075333,37.46216111,1,0,Normal,Straight,0,0,V2V,Frontal collision,-1,Light passenger car,63,Truck,52,0,0,0,22.5,0,0,0,1.3,SSW,0
266,2015,1,2,1,2015/11/24,10:09,Rain,138.8372667,37.39396111,1,0,Normal,Straight,0,0,H2V,Working on the street,-1,Light passenger car,62,Pedestrian,41,0,1,0,13.3,1.5,0,0,2.9,SSW,0
267,2015,1,0,0,2015/11/30,15:42,Cloudy,138.7564611,37.38365,0,0,Intersection,Straight,0,0,H2V,During cross,etc,Light truck,85,Pedestrian,80,1,1,0,14.4,0,0,0,1.5,SSW,0.7
268,2015,1,0,0,2015/12/6,17:23,Cloudy,138.8235528,37.46853056,0,0,Intersection,Straight,0,0,H2V,During cross,Near the pedestrian crossing,Light passenger car,44,Pedestrian,81,1,1,0,7,0,0,0,1.1,WNW,0
269,2015,1,1,1,2015/12/12,16:51,Sunny,138.7847278,37.42197778,1,0,Normal,Straight,0,0,V2V,Turning right,Turn right,Light passenger car,55,A passenger car,45,1,0,0,10.6,0,0,0,1.4,NNE,0.1
270,2015,1,0,0,2015/6/29,17:20,Sunny,138.8157111,37.62087778,0,0,Near_Intersection,Straight,0,0,V2V,Turning right,etc,Light passenger car,71,Vehicle,66,1,0,1,23.2,0,0,0,3.2,N,0.8
271,2015,1,0,0,2015/4/27,15:15,Sunny,138.8196778,37.28876667,1,0,Normal,Straight,0,0,H2V,During cross,A pedestrian crossing,A passenger car,61,Pedestrian,84,1,1,0,28,0,0,0,1.2,ESE,1
272,2015,1,0,0,2015/11/30,17:45,Rain,138.8153444,37.30308611,1,0,Normal,Straight,0,0,V2V,Encounter,-1,A passenger car,32,Vehicle,76,1,0,1,12.4,0,0,0,3,WSW,-1
273,2015,1,1,0,2015/6/10,11:50,Sunny,139.0323306,37.33463611,1,0,Normal,Straight,0,0,V2V,Rear-end collision,etc,Light truck,83,A passenger car,82,1,0,0,23.6,0,0,0,1.8,SSW,1
274,2015,1,0,0,2015/9/29,11:20,Sunny,138.962725,37.23967222,1,0,Near_Intersection,Straight,0,0,V,Manufactured articles,Protection fence etc.,Light truck,55,Property etc.,-1,0,0,0,20.5,0,0,0,1.6,W,0.9
